Type,adjusted_time_hours,Price
ask,0.0,259.05878408582925
ask,1.0,257.9227330779055
ask,2.0,266.82758620689657
ask,3.0,280.1764705882353
ask,4.0,283.9264367816092
ask,5.0,278.4917452830189
ask,6.0,278.9537037037037
ask,7.0,280.33516483516485
ask,8.0,289.7334061731767
ask,9.0,297.9833667909378
ask,10.0,298.20396862021227
ask,11.0,287.6097930338213
ask,12.0,290.8875207198674
ask,13.0,294.97594594594597
ask,14.0,299.9418526031102
ask,15.0,295.518771331058
ask,16.0,295.2857142857143
ask,17.0,286.1256235827664
ask,18.0,290.8489240228371
ask,19.0,300.6041734594066
ask,20.0,299.2819499341239
ask,21.0,316.0190422850742
ask,22.0,315.8773444477523
ask,23.0,308.9116809116809
ask,24.0,315.6026711185309
ask,25.0,324.65331391114347
ask,26.0,324.39647887323946
ask,27.0,326.31632653061223
ask,28.0,340.2185039370079
ask,29.0,341.8363636363636
ask,30.0,349.0
ask,31.0,361.6920529801325
ask,32.0,363.70531400966183
ask,33.0,360.27069351230426
ask,34.0,340.64285714285717
ask,35.0,336.65406976744185
ask,36.0,329.0
ask,37.0,324.48573518653984
ask,38.0,324.07702702702704
ask,39.0,315.94117647058823
ask,40.0,313.37083333333334
ask,41.0,317.66234967622574
ask,42.0,311.43162605668823
ask,43.0,312.44166666666666
ask,44.0,316.45108695652175
ask,45.0,318.49242424242425
ask,46.0,337.02450980392155
ask,47.0,337.77966101694915
ask,48.0,318.6296296296296
ask,49.0,307.92330677290835
ask,50.0,308.53467741935486
ask,51.0,316.98308026030367
ask,52.0,315.6632302405498
ask,53.0,320.89042916824917
ask,54.0,320.44070904645474
ask,55.0,312.83772480133837
ask,56.0,304.81845637583893
ask,57.0,293.80625
ask,58.0,285.16474464579903
ask,59.0,282.27272727272725
ask,60.0,293.9816076294278
ask,61.0,303.89642308536315
ask,62.0,302.47207658992477
ask,63.0,311.57496671105196
ask,64.0,312.8173007026896
ask,65.0,318.1632896305125
ask,66.0,332.39130434782606
ask,67.0,330.0462800234329
ask,68.0,327.97263157894736
ask,69.0,331.486388384755
ask,70.0,332.1050884955752
ask,71.0,327.38631346578364
ask,72.0,325.4588896697119
ask,73.0,317.92223738062756
ask,74.0,310.24949494949493
ask,75.0,318.14516129032256
ask,76.0,332.2061403508772
ask,77.0,331.5433255269321
ask,78.0,327.2834224598931
ask,79.0,317.6049515608181
ask,80.0,315.84229390681
ask,81.0,300.09285714285716
ask,82.0,308.8792415169661
ask,83.0,306.85289990645464
ask,84.0,309.8145679600095
ask,85.0,303.78702327885094
ask,86.0,294.59026369168356
ask,87.0,293.1841085271318
ask,88.0,302.24531459170015
ask,89.0,292.03227472243736
ask,90.0,289.6555296555297
ask,91.0,284.4242031614408
ask,92.0,278.65245901639344
ask,93.0,275.3377916903813
ask,94.0,280.7995724211652
ask,95.0,282.5157232704403
ask,96.0,283.6610229276896
ask,97.0,279.96769562096193
ask,98.0,288.4488228004957
ask,99.0,298.114766641163
ask,100.0,302.5784795321637
ask,101.0,306.46878727634197
ask,102.0,321.43004496165037
ask,103.0,330.6476021314387
ask,104.0,333.4431330472103
ask,105.0,325.77367205542726
ask,106.0,340.20327552986515
ask,107.0,328.3954248366013
ask,108.0,331.34647887323945
ask,109.0,336.36016260162603
ask,110.0,348.96385542168673
ask,111.0,355.21940928270044
ask,112.0,367.1818181818182
ask,113.0,367.043630017452
ask,114.0,360.15230312035663
ask,115.0,350.2736842105263
ask,116.0,342.016091954023
ask,117.0,340.3164983164983
ask,118.0,322.19172413793103
ask,119.0,312.843912591051
ask,120.0,312.3550600343053
ask,121.0,313.03171247357295
ask,122.0,310.6423149905123
ask,123.0,300.9506849315068
ask,124.0,294.7667984189723
ask,125.0,298.16823193140056
ask,126.0,291.8670212765957
ask,127.0,287.9522471910112
ask,128.0,283.30932971014494
ask,129.0,281.9935447656469
ask,130.0,276.5173761946134
ask,131.0,287.27738095238095
ask,132.0,285.2939414114514
ask,133.0,284.13751668891854
ask,134.0,285.8821335322641
ask,135.0,285.37735849056605
ask,136.0,289.3501893517487
ask,137.0,294.39943342776206
ask,138.0,302.12483504882556
ask,139.0,301.425681143782
ask,140.0,294.03190546528805
ask,141.0,296.4307655387569
ask,142.0,286.6844564682735
ask,143.0,290.0574302401038
ask,144.0,287.4586624539231
ask,145.0,285.72907348242813
ask,146.0,299.43408459401047
ask,147.0,297.71103117505993
ask,148.0,307.1810207336523
ask,149.0,322.9633027522936
ask,150.0,326.1034482758621
ask,151.0,335.56140350877195
ask,152.0,340.4988290398126
ask,153.0,355.20416666666665
ask,154.0,345.6842105263158
ask,155.0,339.62489694971146
ask,156.0,327.38039215686274
ask,157.0,327.5432497978981
ask,158.0,329.72544080604536
ask,159.0,345.32307692307694
ask,160.0,356.6967213114754
ask,161.0,348.13217623497997
ask,162.0,340.3673469387755
ask,163.0,343.8169014084507
ask,164.0,333.05227882037536
ask,165.0,328.1672012830794
ask,166.0,306.7973484848485
ask,167.0,305.4132762312634
ask,168.0,304.78171091445427
ask,169.0,305.6485623003195
ask,170.0,298.27638190954775
ask,171.0,297.1587301587302
ask,172.0,299.36296296296297
ask,173.0,304.9293598233996
ask,174.0,309.49285714285713
ask,175.0,304.1923436041083
ask,176.0,298.35597826086956
ask,177.0,307.54841549295776
ask,178.0,311.68594594594595
ask,179.0,304.03776978417267
ask,180.0,307.3067061143984
ask,181.0,309.2838317283325
ask,182.0,310.84573337382324
ask,183.0,300.1071805702218
ask,184.0,300.4438144329897
ask,185.0,295.7932489451477
ask,186.0,296.526364764268
ask,187.0,306.9562326869806
ask,188.0,313.12486855941114
ask,189.0,325.2551293487957
ask,190.0,324.07244052392406
ask,191.0,329.3801188903567
ask,192.0,337.2358113509193
ask,193.0,341.6450930626058
ask,194.0,348.5368075801749
ask,195.0,353.83977900552486
ask,196.0,350.5996758508914
ask,197.0,342.69323050556983
ask,198.0,333.6782334384858
ask,199.0,321.15277777777777
ask,200.0,322.4559118236473
ask,201.0,330.5104895104895
ask,202.0,343.27225130890054
ask,203.0,342.18558951965065
ask,204.0,329.37221727515583
ask,205.0,310.18436703483434
ask,206.0,310.0338345864662
ask,207.0,306.5808383233533
ask,208.0,299.4500792393027
ask,209.0,294.048
ask,210.0,288.3108856088561
ask,211.0,282.4909290819131
ask,212.0,269.2904085257549
ask,213.0,282.8627261761158
ask,214.0,286.71131713554985
ask,215.0,296.1458658346334
ask,216.0,295.2179580014482
ask,217.0,295.24739742804655
ask,218.0,298.00913580246913
ask,219.0,304.26974514256875
ask,220.0,301.90956142740396
ask,221.0,293.6362098138748
ask,222.0,309.5861456483126
ask,223.0,316.8621444201313
ask,224.0,311.45512820512823
ask,225.0,320.5230263157895
ask,226.0,317.82941176470587
ask,227.0,310.0324074074074
ask,228.0,301.4459833795014
ask,229.0,301.8299259259259
ask,230.0,305.3806451612903
ask,231.0,306.54152933421227
ask,232.0,308.80219206680584
ask,233.0,317.83534136546183
ask,234.0,318.8054996646546
ask,235.0,328.6001186591516
ask,236.0,325.6167960479887
ask,237.0,321.6933333333333
ask,238.0,314.6796246648794
ask,239.0,321.36120514556535
ask,240.0,324.16521739130434
ask,241.0,319.77707581227435
ask,242.0,323.70319634703196
ask,243.0,322.4555841188232
ask,244.0,323.59799291617475
ask,245.0,332.6445630081301
ask,246.0,331.34971098265896
ask,247.0,318.8787185354691
ask,248.0,322.2605233219568
ask,249.0,307.0322164948454
ask,250.0,292.9072164948454
ask,251.0,288.7142857142857
ask,252.0,295.4474123539232
ask,253.0,289.52920143027416
ask,254.0,290.4551368326604
ask,255.0,281.4862492685781
ask,256.0,287.05876460767945
ask,257.0,290.57435090479936
ask,258.0,292.58668484435356
ask,259.0,282.09200096084555
ask,260.0,277.8545751633987
ask,261.0,284.1565234299047
ask,262.0,287.35433312845726
ask,263.0,288.0470338983051
ask,264.0,276.4397797660014
ask,265.0,285.4057848918843
ask,266.0,283.2957918276072
ask,267.0,282.0380715911442
ask,268.0,280.3000934870676
ask,269.0,290.0780634700023
ask,270.0,291.54215304798964
ask,271.0,291.7730938416422
ask,272.0,294.016531241244
ask,273.0,292.92894152479647
ask,274.0,298.6736149204608
ask,275.0,303.45391705069125
ask,276.0,306.1712574850299
ask,277.0,311.4484101232966
ask,278.0,318.84638554216866
ask,279.0,331.63761801016705
ask,280.0,330.24473420260784
ask,281.0,329.65417201540436
ask,282.0,315.47650635710335
ask,283.0,321.244489657511
ask,284.0,312.33749220212104
ask,285.0,308.24615384615385
ask,286.0,310.09747817652766
ask,287.0,311.5309882747069
ask,288.0,314.61561338289965
ask,289.0,315.6083916083916
ask,290.0,320.70758122743683
ask,291.0,302.29411764705884
ask,292.0,286.19250425894376
ask,293.0,282.9042288557214
ask,294.0,274.86879100281163
ask,295.0,272.9501223990208
ask,296.0,264.16796478157806
ask,297.0,260.37775330396477
ask,298.0,260.94406061956767
ask,299.0,256.7872068230277
ask,300.0,254.61122448979592
ask,301.0,258.513452407868
ask,302.0,256.92705341757613
ask,303.0,272.41788829096305
ask,304.0,270.8290441176471
ask,305.0,276.941102494236
ask,306.0,265.13377926421407
ask,307.0,264.7562715199213
ask,308.0,261.96193327630453
ask,309.0,257.5776793132096
ask,310.0,261.32264063226404
ask,311.0,257.75743026977597
ask,312.0,260.9420533782159
ask,313.0,257.74457572502683
ask,314.0,247.9942981265273
ask,315.0,260.61396859772606
ask,316.0,270.6887248663782
ask,317.0,275.95931353644426
ask,318.0,283.4469006381039
ask,319.0,285.96030953569647
ask,320.0,296.3498164543295
ask,321.0,298.7885380116959
ask,322.0,299.5401301518438
ask,323.0,299.78839667191363
ask,324.0,309.1042133572389
ask,325.0,303.55551134102666
ask,326.0,307.69739952718675
ask,327.0,299.8542199488491
ask,328.0,312.1306098964327
ask,329.0,318.3664570230608
ask,330.0,317.13721461187214
ask,331.0,306.72478540772534
ask,332.0,302.17261904761904
ask,333.0,303.3982011447261
ask,334.0,295.3238731218698
ask,335.0,288.55300520586843
ask,336.0,278.73542720255523
ask,337.0,280.5769230769231
ask,338.0,281.0803701899659
ask,339.0,275.1055172413793
ask,340.0,270.3856566820277
ask,341.0,266.85651793525807
ask,342.0,262.6910377358491
ask,343.0,253.64192761285076
ask,344.0,256.755789956432
ask,345.0,258.54663951120165
ask,346.0,252.89476885644768
ask,347.0,238.4189189189189
ask,348.0,251.31219092668243
ask,349.0,252.95674352173026
ask,350.0,251.83630686886707
ask,351.0,251.86920497139477
ask,352.0,249.89869513641756
ask,353.0,245.29465161923454
ask,354.0,247.54907749077492
ask,355.0,252.71797727779014
ask,356.0,255.4605684547638
ask,357.0,262.8022265880812
ask,358.0,262.035838150289
ask,359.0,278.31779435269044
ask,360.0,273.89047866805413
ask,361.0,279.8564760793466
ask,362.0,277.1650866296175
ask,363.0,277.5896147403685
ask,364.0,278.86008230452677
ask,365.0,280.03027556200146
ask,366.0,262.12139917695475
ask,367.0,275.73602630342884
ask,368.0,265.0256906077348
ask,369.0,266.54984817813767
ask,370.0,264.97251979506285
ask,371.0,260.59882903981264
ask,372.0,259.13894639981595
ask,373.0,256.78878458498025
ask,374.0,251.23050326546291
ask,375.0,244.47759070429214
ask,376.0,242.6049766718507
ask,377.0,240.53467336683417
ask,378.0,240.55184804928132
ask,379.0,236.24612773180564
ask,380.0,229.52774049217
ask,381.0,216.09331259720062
ask,382.0,214.88605512134924
ask,383.0,215.93972286374134
ask,384.0,212.759662372279
ask,385.0,210.21553127179726
ask,386.0,210.25393258426968
ask,387.0,211.38817005545286
ask,388.0,210.3536010769576
ask,389.0,211.38391640163562
ask,390.0,212.58647140864713
ask,391.0,211.29438717067583
ask,392.0,211.22344665885112
ask,393.0,210.1888729703916
ask,394.0,212.2565507384469
ask,395.0,211.36188436830835
ask,396.0,208.84995586937333
ask,397.0,208.47301748163162
ask,398.0,210.59739633558343
ask,399.0,209.80014605647517
ask,400.0,210.17088122605364
ask,401.0,213.17823923858967
ask,402.0,216.92162162162163
ask,403.0,217.56908881199539
ask,404.0,220.68889343424013
ask,405.0,228.58048887910152
ask,406.0,225.19019518837948
ask,407.0,232.00450045004501
ask,408.0,231.85620107128142
ask,409.0,227.10391534391533
ask,410.0,229.9158620689655
ask,411.0,229.95323444581788
ask,412.0,228.02773722627737
ask,413.0,232.3304603741854
ask,414.0,226.81288488867835
ask,415.0,224.28002005515168
ask,416.0,222.6371020856202
ask,417.0,228.28866681807858
ask,418.0,221.97540353574175
ask,419.0,224.6065052580093
ask,420.0,220.16199158485273
ask,421.0,212.89036962534573
ask,422.0,212.6174198080075
ask,423.0,208.60710808179164
ask,424.0,197.8621373667245
ask,425.0,195.67346481398476
ask,426.0,193.08446195518346
ask,427.0,192.74646253769427
ask,428.0,196.17263693089902
ask,429.0,197.99837247151825
ask,430.0,196.88630609896433
ask,431.0,195.22393730705295
ask,432.0,194.9342956694873
ask,433.0,198.36170212765958
ask,434.0,199.87432337020476
ask,435.0,196.77459333849728
ask,436.0,198.59418862349176
ask,437.0,196.05295007564297
ask,438.0,195.53558476881233
ask,439.0,195.81606406212086
ask,440.0,191.95220966084275
ask,441.0,194.25024557956777
ask,442.0,193.38341968911917
ask,443.0,194.62359906957073
ask,444.0,196.40502131691142
ask,445.0,199.84988913525498
ask,446.0,202.8546287367406
ask,447.0,210.32193158953723
ask,448.0,209.63038079470198
ask,449.0,213.6791350087668
ask,450.0,215.73136246786632
ask,451.0,217.0502112851106
ask,452.0,214.71435069365475
ask,453.0,210.709375
ask,454.0,212.36577260859247
ask,455.0,214.67107195301028
ask,456.0,213.98818025116967
ask,457.0,211.35771276595744
ask,458.0,208.0574523192842
ask,459.0,204.0217339383807
ask,460.0,200.0687243790692
ask,461.0,195.04707631318138
ask,462.0,191.42171344165436
ask,463.0,187.52179327521793
ask,464.0,182.74537148352968
ask,465.0,181.69375736160188
ask,466.0,182.30464480874318
ask,467.0,182.15690235690235
ask,468.0,177.9118106139438
ask,469.0,177.262189292543
ask,470.0,179.83603476626732
ask,471.0,176.9260375608625
ask,472.0,178.3997668997669
ask,473.0,172.26298394711992
ask,474.0,170.2057532910775
ask,475.0,169.9070796460177
ask,476.0,166.63126491646779
ask,477.0,168.7998496993988
ask,478.0,169.41761579347002
ask,479.0,171.6192818494835
ask,480.0,168.92916766038636
ask,481.0,167.49307913293288
ask,482.0,169.59919507575756
ask,483.0,167.48192771084337
ask,484.0,168.69249049429658
ask,485.0,166.81051401869158
ask,486.0,164.9961786481968
ask,487.0,163.22224874671758
ask,488.0,160.51046025104603
ask,489.0,155.42126623376623
ask,490.0,154.94990079365078
ask,491.0,154.45920903954803
ask,492.0,152.2662611137108
ask,493.0,149.33837561089132
ask,494.0,147.32559861762527
ask,495.0,148.30977734753145
ask,496.0,148.86831683168316
ask,497.0,146.27491733585262
ask,498.0,149.41011764705883
ask,499.0,149.45813148788926
ask,500.0,148.49005847953217
ask,501.0,148.48979591836735
ask,502.0,151.40753178220197
ask,503.0,154.5572618427902
ask,504.0,154.46312971525919
ask,505.0,149.98216528510426
ask,506.0,149.68326848249026
ask,507.0,149.1043211454871
ask,508.0,150.425907000511
ask,509.0,150.9882669274016
ask,510.0,151.79008016032063
ask,511.0,153.959488787075
ask,512.0,151.74484356894553
ask,513.0,152.52096236303
ask,514.0,152.58072916666666
ask,515.0,152.74371491335123
ask,516.0,152.61889085844518
ask,517.0,151.33661902414983
ask,518.0,153.36322049405305
ask,519.0,155.85235702321128
ask,520.0,157.09266215877787
ask,521.0,156.1434150574962
ask,522.0,154.6654019445103
ask,523.0,154.86061472480344
ask,524.0,157.75676982591875
ask,525.0,159.25469232596816
ask,526.0,156.63764434180138
ask,527.0,154.82186335403728
ask,528.0,154.38071547026772
ask,529.0,153.73500870863398
ask,530.0,153.29808885579547
ask,531.0,150.8095838587642
ask,532.0,150.57745398773005
ask,533.0,151.50873253493015
ask,534.0,149.6331346841478
ask,535.0,149.0271674935034
