Type,adjusted_time_hours,Price
ask,536.0,151.46755680487234
ask,537.0,149.3956350127699
ask,538.0,147.5375029954469
ask,539.0,146.73895781637717
ask,540.0,147.55169082125605
ask,541.0,146.78862606945142
ask,542.0,146.14249233912156
ask,543.0,146.4006833712984
ask,544.0,146.54486316733963
ask,545.0,147.93402609956502
ask,546.0,148.76437587657784
ask,547.0,150.31312375249502
ask,548.0,150.83313325330133
ask,549.0,153.59460141271444
ask,550.0,157.02231237322516
ask,551.0,159.9624685138539
ask,552.0,159.7867764813544
ask,553.0,159.10876747141043
ask,554.0,160.86571798188874
ask,555.0,159.84581497797356
ask,556.0,160.78011103065413
ask,557.0,160.56330570902395
ask,558.0,161.4785875281743
ask,559.0,161.63795083850218
ask,560.0,163.22081686429513
ask,561.0,165.074451584312
ask,562.0,168.2015181194907
ask,563.0,166.43398058252427
ask,564.0,164.9062119366626
ask,565.0,163.3963627885288
ask,566.0,160.23912003825922
ask,567.0,158.94673833374054
ask,568.0,159.25173986081114
ask,569.0,155.60796945836316
ask,570.0,156.17193579766536
ask,571.0,157.4336863338376
ask,572.0,157.12596465023648
ask,573.0,163.04541086016337
ask,574.0,163.80150187734668
ask,575.0,164.42095391211146
ask,576.0,170.8913043478261
ask,577.0,170.2905477980666
ask,578.0,167.97868396663577
ask,579.0,169.06105118200597
ask,580.0,166.89425618841625
ask,581.0,168.68952075212107
ask,582.0,166.84921014839637
ask,583.0,165.13383072977385
ask,584.0,164.77914252607184
ask,585.0,164.57288382245937
ask,586.0,162.31998322499476
ask,587.0,161.40144623279681
ask,588.0,161.59205266870444
ask,589.0,157.48731214584873
ask,590.0,157.28060854865976
ask,591.0,155.5335069855553
ask,592.0,151.91970278044104
ask,593.0,151.017843866171
ask,594.0,147.2128805620609
ask,595.0,143.99467312348668
ask,596.0,146.4036203522505
ask,597.0,146.87541846006695
ask,598.0,145.95019436345967
ask,599.0,144.32993110487368
ask,600.0,146.74926108374385
ask,601.0,145.32680047225503
ask,602.0,146.4005961935336
ask,603.0,145.9558893657606
ask,604.0,148.4075750357313
ask,605.0,151.8836571998007
ask,606.0,150.46635674088574
ask,607.0,151.9258584807492
ask,608.0,156.8926963481741
ask,609.0,155.09234053909793
ask,610.0,155.97089552238805
ask,611.0,158.15728351426407
ask,612.0,154.7380845323741
ask,613.0,152.9861003861004
ask,614.0,151.73719806763285
ask,615.0,149.2716777834787
ask,616.0,146.86884854276158
ask,617.0,147.2959981600736
ask,618.0,147.50205562273277
ask,619.0,145.10780580675868
ask,620.0,146.685618729097
ask,621.0,148.42751549833096
ask,622.0,149.49098693105003
ask,623.0,148.17001028806584
ask,624.0,149.64764860348532
ask,625.0,152.50587964030436
ask,626.0,149.92477668077103
ask,627.0,148.23491379310346
ask,628.0,150.61607554122523
ask,629.0,150.35819793205317
ask,630.0,152.29725
ask,631.0,150.82206498951783
ask,632.0,151.11240694789083
ask,633.0,153.69125549584757
ask,634.0,156.76594167078596
ask,635.0,157.5196609371321
ask,636.0,158.08476312419975
ask,637.0,160.97683889030287
ask,638.0,158.80387185987556
ask,639.0,159.687369519833
ask,640.0,159.24744964687417
ask,641.0,159.9222731906218
ask,642.0,165.82630937880634
ask,643.0,165.94312911886746
ask,644.0,165.02202643171807
ask,645.0,164.18231046931407
ask,646.0,178.63254837957567
ask,647.0,178.54262616364528
ask,648.0,181.6059375792946
ask,649.0,185.75351327236226
ask,650.0,185.21574803149608
ask,651.0,184.85
ask,652.0,185.55467980295566
ask,653.0,185.93504030346136
ask,654.0,184.99677819083024
ask,655.0,182.32910775231593
ask,656.0,183.23174454097207
ask,657.0,180.30937648738697
ask,658.0,176.79337782340863
ask,659.0,180.41078021166626
ask,660.0,179.8476821192053
ask,661.0,178.81690476190477
ask,662.0,177.03495440729483
ask,663.0,173.6547475235564
ask,664.0,173.94477172312224
ask,665.0,172.93865030674846
ask,666.0,173.43498706795202
ask,667.0,174.5369517809547
ask,668.0,173.29124656278643
ask,669.0,169.2514450867052
ask,670.0,169.1213803088803
ask,671.0,170.06238229755178
ask,672.0,169.26425269645608
ask,673.0,167.82227848101266
ask,674.0,167.08764940239044
ask,675.0,165.24530436750396
ask,676.0,162.3707424650821
ask,677.0,161.14560113824993
ask,678.0,162.921753875969
ask,679.0,160.35450027609056
ask,680.0,160.5193181818182
ask,681.0,163.1464887993959
ask,682.0,168.56638189794504
ask,683.0,171.30349085727855
ask,684.0,171.96587112171838
ask,685.0,172.0467678746327
ask,686.0,174.0368820298195
ask,687.0,176.92538011695908
ask,688.0,181.4123735050598
ask,689.0,186.83149753925474
ask,690.0,185.40451427306925
ask,691.0,186.25531914893617
ask,692.0,187.9229726677208
ask,693.0,188.34779676258992
ask,694.0,188.13054412437128
ask,695.0,186.3428366075707
ask,696.0,186.12735300952824
ask,697.0,189.210786739238
ask,698.0,191.66558522585476
ask,699.0,191.1601075531655
ask,700.0,194.29188255613127
ask,701.0,191.9672993368397
ask,702.0,188.95924841386042
ask,703.0,192.16588147780809
ask,704.0,195.93451637090726
ask,705.0,194.86304496690252
ask,706.0,192.44134432466709
ask,707.0,186.87621696801114
ask,708.0,187.83152289669863
ask,709.0,190.25121520106055
ask,710.0,196.2701769529564
ask,711.0,193.89761904761906
ask,712.0,193.90336516598452
ask,713.0,190.91897891231966
ask,714.0,188.5218181818182
ask,715.0,185.3233830845771
ask,716.0,184.47578692493946
ask,717.0,187.29281411359725
ask,718.0,193.2791833111407
ask,719.0,195.05583964000817
ask,720.0,194.48325358851676
ask,721.0,198.1026794445531
ask,722.0,200.1034595300261
ask,723.0,218.04174416201695
ask,724.0,217.14188422247446
ask,725.0,215.7176262527019
ask,726.0,213.98613951374688
ask,727.0,208.29943502824858
ask,728.0,204.39851380042464
ask,729.0,208.05956932984503
ask,730.0,208.3207192138825
ask,731.0,204.4342492639843
ask,732.0,199.30610743193526
ask,733.0,197.15840924239058
ask,734.0,195.06140567200987
ask,735.0,193.7564226854096
ask,736.0,187.60116337885685
ask,737.0,186.70180866254165
ask,738.0,186.21257980610073
ask,739.0,184.66130144860887
ask,740.0,184.4419331570089
ask,741.0,182.75204765450485
ask,742.0,182.3452067893856
ask,743.0,179.25148771021992
ask,744.0,179.88404133180254
ask,745.0,177.64290805416962
ask,746.0,178.36058648111333
ask,747.0,178.66582103321034
ask,748.0,176.24994288325337
ask,749.0,176.18490066225166
ask,750.0,175.25156132900324
ask,751.0,175.1935143685737
ask,752.0,176.07005461885538
ask,753.0,175.9405756731662
ask,754.0,172.88930071658018
ask,755.0,172.42335025380711
ask,756.0,172.70338776504997
ask,757.0,174.97848191061718
ask,758.0,175.21188446969697
ask,759.0,175.88676083313382
ask,760.0,177.1428928303772
ask,761.0,175.67243083003953
ask,762.0,175.7407027442934
ask,763.0,176.93013698630136
ask,764.0,178.17214471506267
ask,765.0,177.83936324167874
ask,766.0,177.37340210809597
ask,767.0,173.21395939086295
ask,768.0,171.63728727457456
ask,769.0,169.17536231884057
ask,770.0,170.1261523532266
ask,771.0,165.72979552093477
ask,772.0,164.6695258517989
ask,773.0,162.89088937093277
ask,774.0,159.2866323907455
ask,775.0,157.0927988121752
ask,776.0,155.66949563530554
ask,777.0,151.86226231106778
ask,778.0,151.80146537461593
ask,779.0,151.95566265060242
ask,780.0,153.69021739130434
ask,781.0,149.647171620326
ask,782.0,149.58345498783456
ask,783.0,150.71212883744337
ask,784.0,151.45963060686015
ask,785.0,151.8157070585401
ask,786.0,148.8486609398686
ask,787.0,144.1283653846154
ask,788.0,146.60754899588676
ask,789.0,146.33265765765765
ask,790.0,144.77524659464538
ask,791.0,145.9399098647972
ask,792.0,144.97388247112005
ask,793.0,143.66121842496284
ask,794.0,142.90201005025125
ask,795.0,142.80020597322348
ask,796.0,141.74734982332154
ask,797.0,141.13908533710514
ask,798.0,139.80426129712012
ask,799.0,141.9554011653967
ask,800.0,140.51170009551097
ask,801.0,138.23533535872866
ask,802.0,138.65932243544185
ask,803.0,138.69956083699302
ask,804.0,142.88222276862552
ask,805.0,143.33238501659554
ask,806.0,146.1416687673305
ask,807.0,147.26731996353692
ask,808.0,146.65340474368784
ask,809.0,145.76956839795173
ask,810.0,146.84720584767743
ask,811.0,147.71081628063862
ask,812.0,147.3978395771087
ask,813.0,146.82837967401727
ask,814.0,148.2988065750957
ask,815.0,148.1579079708323
ask,816.0,149.83875598086124
ask,817.0,146.91744312026003
ask,818.0,145.7331651954603
ask,819.0,145.29146459747818
ask,820.0,143.647301895965
ask,821.0,141.35298544907175
ask,822.0,140.94078509647372
ask,823.0,141.2560975609756
ask,824.0,140.36299100804544
ask,825.0,139.35162401574803
ask,826.0,138.27761557177615
ask,827.0,138.33019827147942
ask,828.0,138.42867943548387
ask,829.0,136.78723932472693
ask,830.0,138.2973174366617
ask,831.0,137.40577290076337
ask,832.0,136.61768431720293
ask,833.0,136.30568774076593
ask,834.0,137.11849153631883
ask,835.0,134.98080279232113
ask,836.0,133.7147619047619
ask,837.0,131.98673801768265
ask,838.0,134.1793573943662
ask,839.0,134.97919293820934
ask,840.0,132.63223824155045
ask,841.0,134.1626476377953
ask,842.0,134.97653890824623
ask,843.0,132.78691774033697
ask,844.0,134.7877024291498
ask,845.0,136.45448211797492
ask,846.0,138.14985163204747
ask,847.0,139.14055080721747
ask,848.0,136.98893916540976
ask,849.0,136.4188118811881
ask,850.0,135.18410718410718
ask,851.0,136.19087947882736
ask,852.0,132.49635220125785
ask,853.0,131.7471264367816
ask,854.0,128.8360097323601
ask,855.0,130.33515309755518
ask,856.0,129.25991189427313
ask,857.0,129.2871769868357
ask,858.0,126.97354771784232
ask,859.0,127.59599820143885
ask,860.0,127.13528722157092
ask,861.0,124.3684967633661
ask,862.0,125.06565290852039
ask,863.0,127.7637687756031
ask,864.0,125.42341250605914
ask,865.0,127.00415953021776
ask,866.0,126.40354660915409
ask,867.0,124.98052268244577
ask,868.0,125.3967213114754
ask,869.0,124.66595441595442
ask,870.0,122.04855072463768
ask,871.0,121.65413891531874
ask,872.0,120.80554907903941
ask,873.0,120.09207346544224
ask,874.0,121.60048367593713
ask,875.0,121.14639961850263
ask,876.0,120.22071733132681
ask,877.0,120.32748839608045
ask,878.0,118.81769092311649
ask,879.0,118.97369765066394
ask,880.0,119.27795294688333
ask,881.0,119.24933814681107
ask,882.0,120.48293553424047
ask,883.0,117.73384311790824
ask,884.0,117.45638489208633
ask,885.0,119.08132820019249
ask,886.0,117.66512595331639
ask,887.0,119.49195837275307
ask,888.0,119.13191586648377
ask,889.0,117.5996705107084
ask,890.0,118.95808944041208
ask,891.0,118.64883499762244
ask,892.0,116.12272928666371
ask,893.0,116.296630859375
ask,894.0,118.3311339198436
ask,895.0,118.67351933431229
ask,896.0,118.98586411308709
ask,897.0,118.7798713235294
ask,898.0,119.46578690127077
ask,899.0,120.97674981835796
ask,900.0,119.6511394941147
ask,901.0,118.5974537037037
ask,902.0,121.34080389768575
ask,903.0,121.49781976744185
ask,904.0,120.89530169329835
ask,905.0,120.98243948742288
ask,906.0,120.43850267379679
ask,907.0,120.10951239008793
ask,908.0,119.86824498198662
ask,909.0,120.54004954582989
ask,910.0,120.74306569343065
ask,911.0,121.03274760383387
ask,912.0,118.99475262368816
ask,913.0,119.49906103286385
ask,914.0,120.38511095204008
ask,915.0,118.89267676767676
ask,916.0,120.40503597122301
ask,917.0,120.69897959183673
ask,918.0,119.86129858040493
ask,919.0,121.01775005996642
ask,920.0,121.47264260768335
ask,921.0,120.22809278350516
ask,922.0,120.1784702549575
ask,923.0,120.76241220634536
ask,924.0,120.88199544188402
ask,925.0,121.55555555555556
ask,926.0,121.67772511848341
ask,927.0,121.60701152243197
ask,928.0,121.36145806780524
ask,929.0,121.67617408409147
ask,930.0,121.70246238030096
ask,931.0,118.89539322982948
ask,932.0,120.83999060150376
ask,933.0,119.95757436015678
ask,934.0,119.32140350877194
ask,935.0,119.6871591472484
ask,936.0,118.70372208436724
ask,937.0,120.2782874617737
ask,938.0,120.03430656934306
ask,939.0,120.64535731648031
ask,940.0,119.26543522267207
ask,941.0,119.91085549964055
ask,942.0,117.8521498617048
ask,943.0,117.93233434792789
ask,944.0,118.49182389937107
ask,945.0,119.57745779543198
ask,946.0,118.9616214919645
ask,947.0,119.35878962536023
ask,948.0,117.83690476190476
ask,949.0,117.3249279538905
ask,950.0,117.25709351097952
ask,951.0,117.21407260069617
ask,952.0,117.1256880733945
ask,953.0,116.99275724275724
ask,954.0,116.93214019388516
ask,955.0,117.45928500496524
ask,956.0,117.14945919370697
ask,957.0,117.47195453422287
ask,958.0,117.01822541966426
ask,959.0,116.3251256281407
ask,960.0,116.49502306385045
ask,961.0,115.73134328358209
ask,962.0,116.55357584756248
ask,963.0,117.66195856873823
ask,964.0,118.52894675656825
ask,965.0,116.60198163363944
ask,966.0,118.33770161290323
ask,967.0,119.03733459357278
ask,968.0,117.00991267406184
ask,969.0,118.62763915547025
ask,970.0,117.86710881847212
ask,971.0,118.82037343417632
ask,972.0,116.19507530480516
ask,973.0,117.0746745271432
ask,974.0,116.17363721804512
ask,975.0,116.5672888015717
ask,976.0,116.80545229244115
ask,977.0,115.91194523135033
ask,978.0,115.86134663341646
ask,979.0,116.75819032761311
ask,980.0,116.48442740776234
ask,981.0,115.91165908546805
ask,982.0,115.24466636404902
ask,983.0,115.04780777805301
ask,984.0,115.87573673870334
ask,985.0,114.917055469155
ask,986.0,113.70070921985815
ask,987.0,113.7629268292683
ask,988.0,115.20254957507082
ask,989.0,115.37276245766812
ask,990.0,115.58071135430916
ask,991.0,115.47814685314685
ask,992.0,115.913924654268
ask,993.0,117.23532048408785
ask,994.0,115.78582502768549
ask,995.0,116.15155585404074
ask,996.0,115.65106281347026
ask,997.0,115.81658404686796
ask,998.0,115.03380741431569
ask,999.0,115.89332431213352
ask,1000.0,115.85869319466426
ask,1001.0,113.19706601466993
ask,1002.0,115.31928294573643
ask,1003.0,113.14808085396321
ask,1004.0,116.09256274464656
ask,1005.0,114.1816863976806
ask,1006.0,116.21150144369587
ask,1007.0,115.91359964093357
ask,1008.0,114.37445339470656
ask,1009.0,114.76603955619875
ask,1010.0,114.94710442316462
ask,1011.0,114.83135059482156
ask,1012.0,113.1936749203236
ask,1013.0,114.0146212847555
ask,1014.0,115.77869385983945
ask,1015.0,114.7283276450512
ask,1016.0,114.0948172916169
ask,1017.0,114.13196069255966
ask,1018.0,114.41800720288116
ask,1019.0,113.70238360436623
ask,1020.0,115.51080078551168
ask,1021.0,112.2804054054054
ask,1022.0,114.69022666341701
ask,1023.0,113.88536409516944
ask,1024.0,115.68740245261985
ask,1025.0,113.58633598502574
ask,1026.0,115.69903614457832
ask,1027.0,115.38475581926062
ask,1028.0,114.12218268090155
ask,1029.0,115.59930232558139
ask,1030.0,115.22244640605297
ask,1031.0,114.22345708205249
ask,1032.0,115.02929493545184
ask,1033.0,115.79409647228222
ask,1034.0,113.67416267942583
ask,1035.0,115.42577030812325
ask,1036.0,115.16425120772946
ask,1037.0,113.54582050674875
ask,1038.0,113.0200337919382
ask,1039.0,115.17599631421332
ask,1040.0,114.44235676177222
ask,1041.0,112.85606949988261
ask,1042.0,115.28729963008631
ask,1043.0,115.06058301647656
ask,1044.0,113.32485136741974
ask,1045.0,115.31176470588235
ask,1046.0,113.4435946462715
ask,1047.0,113.70079476390836
ask,1048.0,113.90575370997136
ask,1049.0,114.93844079982027
ask,1050.0,114.08295589988082
ask,1051.0,112.77656104380242
ask,1052.0,114.17139423076924
ask,1053.0,114.1984572230014
ask,1054.0,114.16101099929791
ask,1055.0,113.75357056402808
ask,1056.0,116.06909258406264
ask,1057.0,115.22463945245661
ask,1058.0,115.22623992181774
ask,1059.0,115.32449554199906
ask,1060.0,113.81466577241225
ask,1061.0,114.35305164319249
ask,1062.0,114.18094782192436
