datetime,Price
2025-01-01 00:00:00,266.7228300510576
2025-01-01 01:00:00,274.188376753507
2025-01-01 02:00:00,291.27027027027026
2025-01-01 03:00:00,299.8534653465347
2025-01-01 04:00:00,300.40487804878046
2025-01-01 05:00:00,293.67545304777593
2025-01-01 06:00:00,296.5532786885246
2025-01-01 07:00:00,298.1023102310231
2025-01-01 08:00:00,298.3776493256262
2025-01-01 09:00:00,310.1816239316239
2025-01-01 10:00:00,307.7502374169041
2025-01-01 11:00:00,291.6086458631549
2025-01-01 12:00:00,295.0626713670192
2025-01-01 13:00:00,304.76984126984127
2025-01-01 14:00:00,314.0265700483092
2025-01-01 15:00:00,311.88
2025-01-01 16:00:00,300.0251924422673
2025-01-01 17:00:00,299.5643153526971
2025-01-01 18:00:00,303.23156532988355
2025-01-01 19:00:00,311.68341708542715
2025-01-01 20:00:00,317.86857142857144
2025-01-01 21:00:00,327.727027027027
2025-01-01 22:00:00,325.5728155339806
2025-01-01 23:00:00,335.274647887324
2025-01-02 00:00:00,336.9712918660287
2025-01-02 01:00:00,341.7936
2025-01-02 02:00:00,340.6826347305389
2025-01-02 03:00:00,351.71844660194176
2025-01-02 04:00:00,360.82608695652175
2025-01-02 05:00:00,370.6995073891625
2025-01-02 06:00:00,372.869387755102
2025-01-02 07:00:00,382.9196617336152
2025-01-02 08:00:00,385.95
2025-01-02 09:00:00,380.7127659574468
2025-01-02 10:00:00,371.9230769230769
2025-01-02 11:00:00,353.9402298850575
2025-01-02 12:00:00,353.377245508982
2025-01-02 13:00:00,342.6376811594203
2025-01-02 14:00:00,341.5166163141994
2025-01-02 15:00:00,342.10526315789474
2025-01-02 16:00:00,336.20765027322403
2025-01-02 17:00:00,331.64207650273227
2025-01-02 18:00:00,325.178
2025-01-02 19:00:00,330.7858585858586
2025-01-02 20:00:00,330.56067961165047
2025-01-02 21:00:00,357.3621621621622
2025-01-02 22:00:00,358.83365570599614
2025-01-02 23:00:00,362.9485714285714
2025-01-03 00:00:00,352.0857142857143
2025-01-03 01:00:00,331.09952606635073
2025-01-03 02:00:00,325.4691075514874
2025-01-03 03:00:00,329.0813953488372
2025-01-03 04:00:00,329.3289183222958
2025-01-03 05:00:00,328.0390625
2025-01-03 06:00:00,333.2145593869732
2025-01-03 07:00:00,332.5438596491228
2025-01-03 08:00:00,317.6545454545454
2025-01-03 09:00:00,316.6421052631579
2025-01-03 10:00:00,306.5822784810127
2025-01-03 11:00:00,298.1463414634146
2025-01-03 12:00:00,305.8474885844749
2025-01-03 13:00:00,310.00895856662936
2025-01-03 14:00:00,307.543990086741
2025-01-03 15:00:00,318.12250423011847
2025-01-03 16:00:00,327.03651115618663
2025-01-03 17:00:00,344.9008403361345
2025-01-03 18:00:00,342.41901408450707
2025-01-03 19:00:00,347.34037558685446
2025-01-03 20:00:00,349.30401529636714
2025-01-03 21:00:00,352.0731414868105
2025-01-03 22:00:00,350.7731421121252
2025-01-03 23:00:00,350.7336683417085
2025-01-04 00:00:00,344.0054844606947
2025-01-04 01:00:00,340.25415282392026
2025-01-04 02:00:00,331.3015873015873
2025-01-04 03:00:00,349.27272727272725
2025-01-04 04:00:00,355.6266586248492
2025-01-04 05:00:00,349.8782862706913
2025-01-04 06:00:00,350.73534971644614
2025-01-04 07:00:00,343.7409793814433
2025-01-04 08:00:00,337.73308270676694
2025-01-04 09:00:00,325.167695473251
2025-01-04 10:00:00,313.02807107906256
2025-01-04 11:00:00,310.74402467232073
2025-01-04 12:00:00,314.0635431918009
2025-01-04 13:00:00,317.99122807017545
2025-01-04 14:00:00,308.3205741626794
2025-01-04 15:00:00,310.5840707964602
2025-01-04 16:00:00,313.8124118476728
2025-01-04 17:00:00,306.69875776397515
2025-01-04 18:00:00,293.80981595092027
2025-01-04 19:00:00,294.2244318181818
2025-01-04 20:00:00,287.0798794272796
2025-01-04 21:00:00,282.2505126452495
2025-01-04 22:00:00,289.3266443701226
2025-01-04 23:00:00,293.3893805309734
2025-01-05 00:00:00,293.0195266272189
2025-01-05 01:00:00,294.71021775544386
2025-01-05 02:00:00,297.0080160320641
2025-01-05 03:00:00,307.5108910891089
2025-01-05 04:00:00,314.05280528052805
2025-01-05 05:00:00,319.3258983890954
2025-01-05 06:00:00,328.67561643835614
2025-01-05 07:00:00,344.4033898305085
2025-01-05 08:00:00,350.1354748603352
2025-01-05 09:00:00,349.65
2025-01-05 10:00:00,350.3174404015056
2025-01-05 11:00:00,353.3529411764706
2025-01-05 12:00:00,343.62841530054646
2025-01-05 13:00:00,360.26558265582656
2025-01-05 14:00:00,374.21760797342193
2025-01-05 15:00:00,381.9808429118774
2025-01-05 16:00:00,393.9672131147541
2025-01-05 17:00:00,392.9842105263158
2025-01-05 18:00:00,377.66931216931215
2025-01-05 19:00:00,375.9021479713604
2025-01-05 20:00:00,369.0130718954248
2025-01-05 21:00:00,370.26070038910507
2025-01-05 22:00:00,349.6678966789668
2025-01-05 23:00:00,331.1878306878307
2025-01-06 00:00:00,335.921568627451
2025-01-06 01:00:00,330.77938517179024
2025-01-06 02:00:00,325.71517027863774
2025-01-06 03:00:00,325.34204793028323
2025-01-06 04:00:00,311.7809523809524
2025-01-06 05:00:00,308.1057529610829
2025-01-06 06:00:00,311.1473178542834
2025-01-06 07:00:00,298.48257372654155
2025-01-06 08:00:00,297.2201680672269
2025-01-06 09:00:00,291.38740920096853
2025-01-06 10:00:00,289.6858475894245
2025-01-06 11:00:00,297.7463312368973
2025-01-06 12:00:00,295.3360655737705
2025-01-06 13:00:00,298.76655052264806
2025-01-06 14:00:00,300.2886075949367
2025-01-06 15:00:00,299.5707434052758
2025-01-06 16:00:00,292.77189189189187
2025-01-06 17:00:00,303.0191873589165
2025-01-06 18:00:00,305.32505285412265
2025-01-06 19:00:00,306.02962962962965
2025-01-06 20:00:00,299.92757172848144
2025-01-06 21:00:00,301.74525968672714
2025-01-06 22:00:00,293.009009009009
2025-01-06 23:00:00,298.2842105263158
2025-01-07 00:00:00,293.1006268558232
2025-01-07 01:00:00,302.71627906976744
2025-01-07 02:00:00,311.3851554663992
2025-01-07 03:00:00,322.1675126903553
2025-01-07 04:00:00,328.2604166666667
2025-01-07 05:00:00,339.9463955637708
2025-01-07 06:00:00,343.9083969465649
2025-01-07 07:00:00,356.6621621621622
2025-01-07 08:00:00,373.57881773399015
2025-01-07 09:00:00,375.875
2025-01-07 10:00:00,374.9130434782609
2025-01-07 11:00:00,355.93458980044346
2025-01-07 12:00:00,349.5609756097561
2025-01-07 13:00:00,341.0740740740741
2025-01-07 14:00:00,358.28426395939084
2025-01-07 15:00:00,379.4328358208956
2025-01-07 16:00:00,381.0
2025-01-07 17:00:00,369.8279569892473
2025-01-07 18:00:00,367.75949367088606
2025-01-07 19:00:00,359.79003558718864
2025-01-07 20:00:00,351.98072289156624
2025-01-07 21:00:00,345.1672535211268
2025-01-07 22:00:00,336.7949790794979
2025-01-07 23:00:00,326.5136612021858
2025-01-08 00:00:00,322.66410256410256
2025-01-08 01:00:00,322.662962962963
2025-01-08 02:00:00,313.9569630531872
2025-01-08 03:00:00,313.7065868263473
2025-01-08 04:00:00,317.27027027027026
2025-01-08 05:00:00,322.9387755102041
2025-01-08 06:00:00,327.79245283018867
2025-01-08 07:00:00,319.78628673196795
2025-01-08 08:00:00,316.6085409252669
2025-01-08 09:00:00,329.4121739130435
2025-01-08 10:00:00,325.89351851851853
2025-01-08 11:00:00,319.7187196896217
2025-01-08 12:00:00,322.5777166437414
2025-01-08 13:00:00,324.350532809871
2025-01-08 14:00:00,321.9222096956032
2025-01-08 15:00:00,317.8881491344874
2025-01-08 16:00:00,309.89314194577355
2025-01-08 17:00:00,305.2089552238806
2025-01-08 18:00:00,306.0278853601859
2025-01-08 19:00:00,312.3048854041013
2025-01-08 20:00:00,318.1897347174164
2025-01-08 21:00:00,327.5308698645857
2025-01-08 22:00:00,328.7817752875258
2025-01-08 23:00:00,340.1018779342723
2025-01-09 00:00:00,343.63289036544853
2025-01-09 01:00:00,356.05939226519337
2025-01-09 02:00:00,360.32427643236855
2025-01-09 03:00:00,367.15803278688526
2025-01-09 04:00:00,371.07206068268016
2025-01-09 05:00:00,369.6606397774687
2025-01-09 06:00:00,359.4837209302325
2025-01-09 07:00:00,348.2980769230769
2025-01-09 08:00:00,344.1725888324873
2025-01-09 09:00:00,355.6194331983806
2025-01-09 10:00:00,370.8602620087336
2025-01-09 11:00:00,372.5757575757576
2025-01-09 12:00:00,357.4251497005988
2025-01-09 13:00:00,334.1218487394958
2025-01-09 14:00:00,329.7082251082251
2025-01-09 15:00:00,316.0139968895801
2025-01-09 16:00:00,314.82237762237764
2025-01-09 17:00:00,311.38950276243094
2025-01-09 18:00:00,300.1164705882353
2025-01-09 19:00:00,296.53968253968253
2025-01-09 20:00:00,287.2396694214876
2025-01-09 21:00:00,284.0943665999428
2025-01-09 22:00:00,297.57097791798105
2025-01-09 23:00:00,298.1817992935799
2025-01-10 00:00:00,298.5173262251384
2025-01-10 01:00:00,298.0862321493958
2025-01-10 02:00:00,307.42549261083747
2025-01-10 03:00:00,307.73453038674035
2025-01-10 04:00:00,307.85644768856446
2025-01-10 05:00:00,319.6805970149253
2025-01-10 06:00:00,338.4
2025-01-10 07:00:00,338.7932960893855
2025-01-10 08:00:00,335.56451612903226
2025-01-10 09:00:00,339.69072164948454
2025-01-10 10:00:00,340.6950819672131
2025-01-10 11:00:00,329.58590308370043
2025-01-10 12:00:00,321.0194805194805
2025-01-10 13:00:00,312.15145631067963
2025-01-10 14:00:00,315.9583333333333
2025-01-10 15:00:00,314.8287795992714
2025-01-10 16:00:00,322.8341232227488
2025-01-10 17:00:00,332.5828571428572
2025-01-10 18:00:00,332.42638036809814
2025-01-10 19:00:00,334.2290718038529
2025-01-10 20:00:00,338.2482269503546
2025-01-10 21:00:00,325.5951290591174
2025-01-10 22:00:00,326.92332015810274
2025-01-10 23:00:00,333.1661971830986
2025-01-11 00:00:00,335.32270408163265
2025-01-11 01:00:00,338.25793103448274
2025-01-11 02:00:00,334.05523255813955
2025-01-11 03:00:00,330.5865809562073
2025-01-11 04:00:00,340.01756756756754
2025-01-11 05:00:00,341.7944915254237
2025-01-11 06:00:00,349.8377581120944
2025-01-11 07:00:00,337.908256880734
2025-01-11 08:00:00,334.1990521327014
2025-01-11 09:00:00,324.8198198198198
2025-01-11 10:00:00,314.7224880382775
2025-01-11 11:00:00,310.57142857142856
2025-01-11 12:00:00,311.5175202156334
2025-01-11 13:00:00,306.4144869215292
2025-01-11 14:00:00,292.3899109792285
2025-01-11 15:00:00,299.9200968523002
2025-01-11 16:00:00,298.25125628140705
2025-01-11 17:00:00,300.1489645958584
2025-01-11 18:00:00,298.62560890744606
2025-01-11 19:00:00,292.18168604651163
2025-01-11 20:00:00,291.607329842932
2025-01-11 21:00:00,289.82421052631577
2025-01-11 22:00:00,295.9403669724771
2025-01-11 23:00:00,300.10869565217394
2025-01-12 00:00:00,288.82394924662964
2025-01-12 01:00:00,291.495337995338
2025-01-12 02:00:00,287.3515923566879
2025-01-12 03:00:00,290.178517397882
2025-01-12 04:00:00,290.53057065217394
2025-01-12 05:00:00,301.2741935483871
2025-01-12 06:00:00,305.8698441796517
2025-01-12 07:00:00,305.0246913580247
2025-01-12 08:00:00,304.6899618805591
2025-01-12 09:00:00,300.1149068322981
2025-01-12 10:00:00,318.130612244898
2025-01-12 11:00:00,326.3015873015873
2025-01-12 12:00:00,320.88706365503083
2025-01-12 13:00:00,331.735632183908
2025-01-12 14:00:00,343.3333333333333
2025-01-12 15:00:00,346.4556616643929
2025-01-12 16:00:00,340.1596104995766
2025-01-12 17:00:00,336.4103495233772
2025-01-12 18:00:00,337.16190476190474
2025-01-12 19:00:00,332.56042780748663
2025-01-12 20:00:00,328.3046875
2025-01-12 21:00:00,327.1461538461538
2025-01-12 22:00:00,322.2635956493922
2025-01-12 23:00:00,318.636722173532
2025-01-13 00:00:00,330.92836676217763
2025-01-13 01:00:00,336.94890510948903
2025-01-13 02:00:00,340.7007874015748
2025-01-13 03:00:00,336.2257217847769
2025-01-13 04:00:00,313.5304659498208
2025-01-13 05:00:00,303.5087108013937
2025-01-13 06:00:00,290.9931506849315
2025-01-13 07:00:00,286.4471544715447
2025-01-13 08:00:00,275.4238156209987
2025-01-13 09:00:00,268.35336538461536
2025-01-13 10:00:00,260.5364
2025-01-13 11:00:00,257.7638238050609
2025-01-13 12:00:00,256.214245014245
2025-01-13 13:00:00,260.0324427480916
2025-01-13 14:00:00,272.07142857142856
2025-01-13 15:00:00,276.3481308411215
2025-01-13 16:00:00,272.0648593868761
2025-01-13 17:00:00,276.9968110550093
2025-01-13 18:00:00,279.2537878787879
2025-01-13 19:00:00,269.26110219368644
2025-01-13 20:00:00,273.5
2025-01-13 21:00:00,272.0236220472441
2025-01-13 22:00:00,264.8730769230769
2025-01-13 23:00:00,266.21058091286307
2025-01-14 00:00:00,267.0
2025-01-14 01:00:00,263.1952380952381
2025-01-14 02:00:00,261.6126126126126
2025-01-14 03:00:00,270.2125
2025-01-14 04:00:00,275.38545853123856
2025-01-14 05:00:00,284.44954128440367
2025-01-14 06:00:00,286.9077490774908
2025-01-14 07:00:00,297.53802416488986
2025-01-14 08:00:00,302.3671908202295
2025-01-14 09:00:00,307.91470349309503
2025-01-14 10:00:00,307.16476841306
2025-01-14 11:00:00,308.1517857142857
2025-01-14 12:00:00,312.8356883326605
2025-01-14 13:00:00,316.4828767123288
2025-01-14 14:00:00,312.66089965397924
2025-01-14 15:00:00,314.986143187067
2025-01-14 16:00:00,324.4422960725076
2025-01-14 17:00:00,323.0871369294606
2025-01-14 18:00:00,322.4623724489796
2025-01-14 19:00:00,322.58715596330273
2025-01-14 20:00:00,320.43333333333334
2025-01-14 21:00:00,310.96353762606674
2025-01-14 22:00:00,299.81950965049555
2025-01-14 23:00:00,294.91633780584056
2025-01-15 00:00:00,285.52982646420827
2025-01-15 01:00:00,286.4787535410765
2025-01-15 02:00:00,282.0145429362881
2025-01-15 03:00:00,279.91712328767125
2025-01-15 04:00:00,276.75494071146244
2025-01-15 05:00:00,272.71264367816093
2025-01-15 06:00:00,269.9267015706806
2025-01-15 07:00:00,258.56919642857144
2025-01-15 08:00:00,259.156803744567
2025-01-15 09:00:00,262.74813710879283
2025-01-15 10:00:00,257.8641975308642
2025-01-15 11:00:00,252.1726618705036
2025-01-15 12:00:00,253.33941962830127
2025-01-15 13:00:00,256.2680036463081
2025-01-15 14:00:00,254.78558360775705
2025-01-15 15:00:00,254.53407155025556
2025-01-15 16:00:00,253.36714443219404
2025-01-15 17:00:00,250.57013574660635
2025-01-15 18:00:00,253.01557863501483
2025-01-15 19:00:00,254.6622869318182
2025-01-15 20:00:00,260.470500373413
2025-01-15 21:00:00,273.6168898043254
2025-01-15 22:00:00,280.38652482269504
2025-01-15 23:00:00,285.0039408866995
2025-01-16 00:00:00,282.47018150388936
2025-01-16 01:00:00,286.6753856472166
2025-01-16 02:00:00,287.9733606557377
2025-01-16 03:00:00,283.44262295081967
2025-01-16 04:00:00,286.13468013468014
2025-01-16 05:00:00,283.40148486579096
2025-01-16 06:00:00,280.34362934362935
2025-01-16 07:00:00,277.8069676501956
2025-01-16 08:00:00,274.14916584887146
2025-01-16 09:00:00,270.1110108303249
2025-01-16 10:00:00,267.54239663629994
2025-01-16 11:00:00,262.2170123234145
2025-01-16 12:00:00,265.10309278350513
2025-01-16 13:00:00,259.1792452830189
2025-01-16 14:00:00,263.4867052023121
2025-01-16 15:00:00,253.92995169082127
2025-01-16 16:00:00,245.63239517518667
2025-01-16 17:00:00,245.00733272227316
2025-01-16 18:00:00,245.34082397003743
2025-01-16 19:00:00,241.50512820512824
2025-01-16 20:00:00,231.49640287769785
2025-01-16 21:00:00,224.2080838323353
2025-01-16 22:00:00,216.59954954954955
2025-01-16 23:00:00,215.83906020558004
2025-01-17 00:00:00,213.6260359116022
2025-01-17 01:00:00,211.05
2025-01-17 02:00:00,210.7976430008623
2025-01-17 03:00:00,209.9510244877561
2025-01-17 04:00:00,210.31115017579103
2025-01-17 05:00:00,212.621925509487
2025-01-17 06:00:00,212.3360395340628
2025-01-17 07:00:00,211.52300172512935
2025-01-17 08:00:00,211.70466717674063
2025-01-17 09:00:00,211.4323907455013
2025-01-17 10:00:00,213.02078833693304
2025-01-17 11:00:00,211.2248677248677
2025-01-17 12:00:00,210.2990107913669
2025-01-17 13:00:00,209.2738268021287
2025-01-17 14:00:00,211.69105113636363
2025-01-17 15:00:00,211.19094247246025
2025-01-17 16:00:00,213.5623916811092
2025-01-17 17:00:00,215.75589547482477
2025-01-17 18:00:00,219.95961995249405
2025-01-17 19:00:00,221.39251700680276
2025-01-17 20:00:00,226.83532219570407
2025-01-17 21:00:00,231.41316526610643
2025-01-17 22:00:00,230.8747016706444
2025-01-17 23:00:00,235.8251218191662
2025-01-18 00:00:00,235.5922165820643
2025-01-18 01:00:00,230.7411483253589
2025-01-18 02:00:00,232.60794701986757
2025-01-18 03:00:00,232.6668169522092
2025-01-18 04:00:00,232.51777251184836
2025-01-18 05:00:00,234.15766099185788
2025-01-18 06:00:00,232.9219917012448
2025-01-18 07:00:00,226.27455744533148
2025-01-18 08:00:00,226.60990009082653
2025-01-18 09:00:00,230.70242050308497
2025-01-18 10:00:00,225.0225806451613
2025-01-18 11:00:00,226.84651162790695
2025-01-18 12:00:00,223.62381852551985
2025-01-18 13:00:00,216.95015438906043
2025-01-18 14:00:00,214.18762886597935
2025-01-18 15:00:00,208.1229205175601
2025-01-18 16:00:00,198.9926244622004
2025-01-18 17:00:00,194.5952582557155
2025-01-18 18:00:00,192.20674864169288
2025-01-18 19:00:00,191.26704545454547
2025-01-18 20:00:00,195.2113688337145
2025-01-18 21:00:00,195.3900905432596
2025-01-18 22:00:00,194.94794520547944
2025-01-18 23:00:00,194.0336581045173
2025-01-19 00:00:00,193.86121256391527
2025-01-19 01:00:00,197.25107193901857
2025-01-19 02:00:00,198.97770700636943
2025-01-19 03:00:00,197.2045315370484
2025-01-19 04:00:00,199.03082437275987
2025-01-19 05:00:00,196.0781308411215
2025-01-19 06:00:00,193.3653948065713
2025-01-19 07:00:00,194.99881656804732
2025-01-19 08:00:00,194.16750816750817
2025-01-19 09:00:00,193.0460732984293
2025-01-19 10:00:00,195.43654822335023
2025-01-19 11:00:00,195.63346303501945
2025-01-19 12:00:00,198.7697368421053
2025-01-19 13:00:00,198.96770601336303
2025-01-19 14:00:00,201.34638086362224
2025-01-19 15:00:00,210.5185610409491
2025-01-19 16:00:00,210.88707865168536
2025-01-19 17:00:00,215.81797497155856
2025-01-19 18:00:00,219.06575781876504
2025-01-19 19:00:00,217.24765625
2025-01-19 20:00:00,214.11697247706425
2025-01-19 21:00:00,211.55043541364296
2025-01-19 22:00:00,213.32130777903043
2025-01-19 23:00:00,217.4292297564187
2025-01-20 00:00:00,217.82066703116456
2025-01-20 01:00:00,211.7068345323741
2025-01-20 02:00:00,208.08798882681563
2025-01-20 03:00:00,205.28982128982128
2025-01-20 04:00:00,203.685
2025-01-20 05:00:00,197.54147675478575
2025-01-20 06:00:00,192.4637989778535
2025-01-20 07:00:00,189.9182608695652
2025-01-20 08:00:00,183.6872607982504
2025-01-20 09:00:00,181.29202545862967
2025-01-20 10:00:00,182.28133453561767
2025-01-20 11:00:00,181.759627077422
2025-01-20 12:00:00,179.44251626898048
2025-01-20 13:00:00,176.25709632387156
2025-01-20 14:00:00,178.20070310003197
2025-01-20 15:00:00,175.28716060745512
2025-01-20 16:00:00,175.8077885952712
2025-01-20 17:00:00,170.7089018843405
2025-01-20 18:00:00,168.52293577981652
2025-01-20 19:00:00,165.9781872884543
2025-01-20 20:00:00,166.55715658021134
2025-01-20 21:00:00,170.640768588137
2025-01-20 22:00:00,169.9965918773076
2025-01-20 23:00:00,170.3028846153846
2025-01-21 00:00:00,168.65963388147688
2025-01-21 01:00:00,167.41878019323673
2025-01-21 02:00:00,167.7781214848144
2025-01-21 03:00:00,167.02760497667185
2025-01-21 04:00:00,167.71303656597777
2025-01-21 05:00:00,164.03746471644854
2025-01-21 06:00:00,163.50607779578607
2025-01-21 07:00:00,163.14902580305423
2025-01-21 08:00:00,160.37586547972305
2025-01-21 09:00:00,156.2002002002002
2025-01-21 10:00:00,153.7132796780684
2025-01-21 11:00:00,152.23066361556064
2025-01-21 12:00:00,151.17466600692725
2025-01-21 13:00:00,149.01247002398082
2025-01-21 14:00:00,146.8922305764411
2025-01-21 15:00:00,147.4207694377186
2025-01-21 16:00:00,147.57286821705426
2025-01-21 17:00:00,145.7020854021847
2025-01-21 18:00:00,145.6864593151115
2025-01-21 19:00:00,147.31366532924238
2025-01-21 20:00:00,147.33808049535602
2025-01-21 21:00:00,147.37038140643622
2025-01-21 22:00:00,148.91597863040312
2025-01-21 23:00:00,152.56635071090048
2025-01-22 00:00:00,152.82962138084633
2025-01-22 01:00:00,150.7710843373494
2025-01-22 02:00:00,148.67748917748918
2025-01-22 03:00:00,148.35257985257985
2025-01-22 04:00:00,148.02187759623374
2025-01-22 05:00:00,148.19302514193026
2025-01-22 06:00:00,150.52173913043478
2025-01-22 07:00:00,151.35803845082197
2025-01-22 08:00:00,150.0030689329556
2025-01-22 09:00:00,149.5097100292631
2025-01-22 10:00:00,150.21992789249427
2025-01-22 11:00:00,149.68964059196617
2025-01-22 12:00:00,149.395125745398
2025-01-22 13:00:00,149.735368956743
2025-01-22 14:00:00,151.56158225951452
2025-01-22 15:00:00,153.47794729542304
2025-01-22 16:00:00,154.8777437468096
2025-01-22 17:00:00,153.640595463138
2025-01-22 18:00:00,153.19046144317127
2025-01-22 19:00:00,153.47590511860176
2025-01-22 20:00:00,155.30792267900898
2025-01-22 21:00:00,156.2587757470264
2025-01-22 22:00:00,155.44568556269198
2025-01-22 23:00:00,154.44331170837194
2025-01-23 00:00:00,152.95734597156397
2025-01-23 01:00:00,152.3793570219966
2025-01-23 02:00:00,151.08354615103977
2025-01-23 03:00:00,150.4105034182722
2025-01-23 04:00:00,149.46397694524495
2025-01-23 05:00:00,149.26141512722202
2025-01-23 06:00:00,147.32737193088815
