datetime,Price
2025-01-23 07:00:00,148.48927335640138
2025-01-23 08:00:00,148.60113268608416
2025-01-23 09:00:00,147.5356564019449
2025-01-23 10:00:00,147.1852899575672
2025-01-23 11:00:00,145.87400434467776
2025-01-23 12:00:00,145.56032786885245
2025-01-23 13:00:00,144.93106212424848
2025-01-23 14:00:00,144.48504201680672
2025-01-23 15:00:00,144.21761851437105
2025-01-23 16:00:00,145.64777327935224
2025-01-23 17:00:00,146.17960837272113
2025-01-23 18:00:00,146.4068034860838
2025-01-23 19:00:00,148.12246777163904
2025-01-23 20:00:00,149.0682155215027
2025-01-23 21:00:00,151.7957710159876
2025-01-23 22:00:00,156.56811594202898
2025-01-23 23:00:00,157.71499644633974
2025-01-24 00:00:00,158.52015677491602
2025-01-24 01:00:00,159.15717539863326
2025-01-24 02:00:00,160.06080674292596
2025-01-24 03:00:00,160.09185185185186
2025-01-24 04:00:00,159.7925644275454
2025-01-24 05:00:00,159.07168747482885
2025-01-24 06:00:00,159.89949357226334
2025-01-24 07:00:00,159.41541295670862
2025-01-24 08:00:00,162.56582633053222
2025-01-24 09:00:00,163.83661278988055
2025-01-24 10:00:00,166.77138364779873
2025-01-24 11:00:00,165.87533234859674
2025-01-24 12:00:00,163.58478130617135
2025-01-24 13:00:00,162.44868871151652
2025-01-24 14:00:00,158.65355582042113
2025-01-24 15:00:00,156.6991293131248
2025-01-24 16:00:00,157.16745843230404
2025-01-24 17:00:00,156.8456937799043
2025-01-24 18:00:00,154.00021030494216
2025-01-24 19:00:00,155.9015230544544
2025-01-24 20:00:00,158.60697674418606
2025-01-24 21:00:00,160.30497289653547
2025-01-24 22:00:00,161.76528963766444
2025-01-24 23:00:00,167.1885474860335
2025-01-25 00:00:00,169.6816123188406
2025-01-25 01:00:00,169.13623462630085
2025-01-25 02:00:00,167.0867249904907
2025-01-25 03:00:00,166.93144344807638
2025-01-25 04:00:00,167.24451152579582
2025-01-25 05:00:00,166.71173390822298
2025-01-25 06:00:00,165.88913809676384
2025-01-25 07:00:00,163.34260178748758
2025-01-25 08:00:00,163.47001998667554
2025-01-25 09:00:00,163.44156976744185
2025-01-25 10:00:00,161.55805142083898
2025-01-25 11:00:00,160.90532544378698
2025-01-25 12:00:00,160.1904315196998
2025-01-25 13:00:00,158.46663740122915
2025-01-25 14:00:00,154.8443256090315
2025-01-25 15:00:00,153.61979166666666
2025-01-25 16:00:00,152.09826883910387
2025-01-25 17:00:00,148.60729366602686
2025-01-25 18:00:00,146.0309372156506
2025-01-25 19:00:00,144.18524970963995
2025-01-25 20:00:00,144.92573458185342
2025-01-25 21:00:00,145.2954444935869
2025-01-25 22:00:00,144.8138258961229
2025-01-25 23:00:00,143.99445902595508
2025-01-26 00:00:00,144.80446247464502
2025-01-26 01:00:00,144.79313198179565
2025-01-26 02:00:00,145.336867862969
2025-01-26 03:00:00,145.23240506329114
2025-01-26 04:00:00,148.06472968002942
2025-01-26 05:00:00,150.32410154962085
2025-01-26 06:00:00,149.11408586589485
2025-01-26 07:00:00,152.97034764826176
2025-01-26 08:00:00,154.98665453442524
2025-01-26 09:00:00,153.99512591389114
2025-01-26 10:00:00,155.1247629882442
2025-01-26 11:00:00,156.90411324786325
2025-01-26 12:00:00,155.27183480027082
2025-01-26 13:00:00,153.49256689791872
2025-01-26 14:00:00,149.91590985536496
2025-01-26 15:00:00,148.66711051930758
2025-01-26 16:00:00,145.54351876497205
2025-01-26 17:00:00,145.24408238549032
2025-01-26 18:00:00,144.5894967177243
2025-01-26 19:00:00,144.4022955523673
2025-01-26 20:00:00,145.084909301428
2025-01-26 21:00:00,145.21944692239072
2025-01-26 22:00:00,145.88165921106142
2025-01-26 23:00:00,146.21735604217355
2025-01-27 00:00:00,146.5139584824624
2025-01-27 01:00:00,147.61054994388329
2025-01-27 02:00:00,146.5675203725262
2025-01-27 03:00:00,145.35083848190644
2025-01-27 04:00:00,145.93411175979983
2025-01-27 05:00:00,148.99395222255822
2025-01-27 06:00:00,150.15883340327318
2025-01-27 07:00:00,148.59148936170212
2025-01-27 08:00:00,148.1010122311261
2025-01-27 09:00:00,151.03933933933934
2025-01-27 10:00:00,154.21386031402275
2025-01-27 11:00:00,155.65733736762482
2025-01-27 12:00:00,157.26596694953105
2025-01-27 13:00:00,158.9195667204425
2025-01-27 14:00:00,157.2469044538902
2025-01-27 15:00:00,158.52091800143438
2025-01-27 16:00:00,157.75250427559249
2025-01-27 17:00:00,160.1496062992126
2025-01-27 18:00:00,165.2085518354175
2025-01-27 19:00:00,164.21603019538188
2025-01-27 20:00:00,163.5529489147117
2025-01-27 21:00:00,162.66938070565013
2025-01-27 22:00:00,178.22321428571428
2025-01-27 23:00:00,177.4453217528622
2025-01-28 00:00:00,181.5868801249512
2025-01-28 01:00:00,183.6428808496515
2025-01-28 02:00:00,183.56476683937825
2025-01-28 03:00:00,185.5608628659476
2025-01-28 04:00:00,185.91071428571428
2025-01-28 05:00:00,184.69593440382644
2025-01-28 06:00:00,185.26079372001743
2025-01-28 07:00:00,181.31002386634844
2025-01-28 08:00:00,181.1236355007119
2025-01-28 09:00:00,180.44441735738664
2025-01-28 10:00:00,178.2031954117165
2025-01-28 11:00:00,180.27513227513228
2025-01-28 12:00:00,177.77017017017016
2025-01-28 13:00:00,178.59987801158888
2025-01-28 14:00:00,177.829988851728
2025-01-28 15:00:00,174.183908045977
2025-01-28 16:00:00,173.25411764705882
2025-01-28 17:00:00,173.185591229444
2025-01-28 18:00:00,173.28644602048857
2025-01-28 19:00:00,174.44664179104478
2025-01-28 20:00:00,173.83989145183176
2025-01-28 21:00:00,170.91443074691804
2025-01-28 22:00:00,169.1698455949137
2025-01-28 23:00:00,168.43992248062017
2025-01-29 00:00:00,169.89137931034483
2025-01-29 01:00:00,169.8430034129693
2025-01-29 02:00:00,169.117033603708
2025-01-29 03:00:00,164.055063913471
2025-01-29 04:00:00,160.9893307468477
2025-01-29 05:00:00,161.0351145038168
2025-01-29 06:00:00,161.85276073619633
2025-01-29 07:00:00,160.0506186726659
2025-01-29 08:00:00,159.32963109877034
2025-01-29 09:00:00,163.21621621621622
2025-01-29 10:00:00,167.15035799522673
2025-01-29 11:00:00,169.3775472397184
2025-01-29 12:00:00,171.620644312952
2025-01-29 13:00:00,172.01676483914815
2025-01-29 14:00:00,173.5938999314599
2025-01-29 15:00:00,177.42883211678833
2025-01-29 16:00:00,182.4754433833561
2025-01-29 17:00:00,186.14674992903772
2025-01-29 18:00:00,185.0451480504251
2025-01-29 19:00:00,185.29368421052632
2025-01-29 20:00:00,188.1750920656177
2025-01-29 21:00:00,187.3272727272727
2025-01-29 22:00:00,187.5771709113225
2025-01-29 23:00:00,186.40983146067416
2025-01-30 00:00:00,185.4390243902439
2025-01-30 01:00:00,189.918430335097
2025-01-30 02:00:00,190.72561939905117
2025-01-30 03:00:00,190.8796015591165
2025-01-30 04:00:00,192.9862385321101
2025-01-30 05:00:00,192.38097325734327
2025-01-30 06:00:00,188.4091575091575
2025-01-30 07:00:00,194.2560865644725
2025-01-30 08:00:00,195.50489113284948
2025-01-30 09:00:00,194.43926521239956
2025-01-30 10:00:00,193.1620137299771
2025-01-30 11:00:00,187.97492537313437
2025-01-30 12:00:00,187.97054886211512
2025-01-30 13:00:00,190.4692998204668
2025-01-30 14:00:00,195.39086294416245
2025-01-30 15:00:00,195.37960855712336
2025-01-30 16:00:00,196.1907040328093
2025-01-30 17:00:00,192.91594996090697
2025-01-30 18:00:00,189.3047619047619
2025-01-30 19:00:00,188.3202522775053
2025-01-30 20:00:00,188.3247191011236
2025-01-30 21:00:00,191.63020408163263
2025-01-30 22:00:00,194.91537267080744
2025-01-30 23:00:00,193.47009619406103
2025-01-31 00:00:00,199.18943533697632
2025-01-31 01:00:00,201.07630522088357
2025-01-31 02:00:00,222.3369481022463
2025-01-31 03:00:00,222.9982425307557
2025-01-31 04:00:00,218.26366418889376
2025-01-31 05:00:00,218.4764485202168
2025-01-31 06:00:00,216.66865833785985
2025-01-31 07:00:00,211.33528645833331
2025-01-31 08:00:00,207.12660423170308
2025-01-31 09:00:00,209.55331905781583
2025-01-31 10:00:00,209.2835505459669
2025-01-31 11:00:00,207.2794547224927
2025-01-31 12:00:00,202.7056313993174
2025-01-31 13:00:00,196.7949512843224
2025-01-31 14:00:00,194.13910505836577
2025-01-31 15:00:00,195.22940226171244
2025-01-31 16:00:00,190.44487427466152
2025-01-31 17:00:00,185.5008389261745
2025-01-31 18:00:00,183.99173243141675
2025-01-31 19:00:00,183.41305127285764
2025-01-31 20:00:00,183.6657851239669
2025-01-31 21:00:00,185.21875
2025-01-31 22:00:00,183.3859154929577
2025-01-31 23:00:00,179.06952662721895
2025-02-01 00:00:00,179.71457558336152
2025-02-01 01:00:00,179.50434362934362
2025-02-01 02:00:00,176.91968631692808
2025-02-01 03:00:00,176.754012345679
2025-02-01 04:00:00,176.10786001147446
2025-02-01 05:00:00,177.3615984405458
2025-02-01 06:00:00,175.38169984686064
2025-02-01 07:00:00,176.5424079437319
2025-02-01 08:00:00,175.81903041252636
2025-02-01 09:00:00,175.07122507122506
2025-02-01 10:00:00,171.99712117246793
2025-02-01 11:00:00,172.0521265560166
2025-02-01 12:00:00,172.02500844880026
2025-02-01 13:00:00,174.75483580746737
2025-02-01 14:00:00,174.38907206782855
2025-02-01 15:00:00,174.0677498467198
2025-02-01 16:00:00,176.0762358546754
2025-02-01 17:00:00,175.85864332603938
2025-02-01 18:00:00,176.25907314349524
2025-02-01 19:00:00,176.7069387755102
2025-02-01 20:00:00,175.88143473928926
2025-02-01 21:00:00,176.58760577401694
2025-02-01 22:00:00,176.0110671936759
2025-02-01 23:00:00,174.37476600524147
2025-02-02 00:00:00,170.91922711434907
2025-02-02 01:00:00,169.24829427469592
2025-02-02 02:00:00,168.0626631853786
2025-02-02 03:00:00,164.3752071594299
2025-02-02 04:00:00,162.22587601078166
2025-02-02 05:00:00,162.78419936373277
2025-02-02 06:00:00,158.44150174621652
2025-02-02 07:00:00,156.42453987730062
2025-02-02 08:00:00,153.04965430546827
2025-02-02 09:00:00,150.86093609360935
2025-02-02 10:00:00,149.64063284781517
2025-02-02 11:00:00,151.41911305434104
2025-02-02 12:00:00,151.12491203377903
2025-02-02 13:00:00,148.90280373831774
2025-02-02 14:00:00,147.71387178558493
2025-02-02 15:00:00,148.64508844561536
2025-02-02 16:00:00,149.64360770577937
2025-02-02 17:00:00,148.77262762292514
2025-02-02 18:00:00,148.35638297872342
2025-02-02 19:00:00,142.68235294117648
2025-02-02 20:00:00,143.25806451612902
2025-02-02 21:00:00,141.73347168692558
2025-02-02 22:00:00,142.10947964966513
2025-02-02 23:00:00,143.6477093206951
2025-02-03 00:00:00,143.38584585555017
2025-02-03 01:00:00,142.0772200772201
2025-02-03 02:00:00,140.84667802385007
2025-02-03 03:00:00,140.4446564885496
2025-02-03 04:00:00,139.4824375793483
2025-02-03 05:00:00,138.47345132743362
2025-02-03 06:00:00,137.3760318815827
2025-02-03 07:00:00,138.8341937443061
2025-02-03 08:00:00,138.130794213168
2025-02-03 09:00:00,136.5057645631068
2025-02-03 10:00:00,135.5768875192604
2025-02-03 11:00:00,138.19400630914828
2025-02-03 12:00:00,140.54148020654046
2025-02-03 13:00:00,141.64069506726457
2025-02-03 14:00:00,145.34217016029592
2025-02-03 15:00:00,146.45684972842486
2025-02-03 16:00:00,145.7256049960968
2025-02-03 17:00:00,144.82033271719038
2025-02-03 18:00:00,145.69694161260426
2025-02-03 19:00:00,145.98178506375228
2025-02-03 20:00:00,145.65663858804652
2025-02-03 21:00:00,145.76920315865038
2025-02-03 22:00:00,147.71472275334608
2025-02-03 23:00:00,147.99323269130662
2025-02-04 00:00:00,146.80803451064978
2025-02-04 01:00:00,144.09763646595383
2025-02-04 02:00:00,143.68706697459584
2025-02-04 03:00:00,143.0774267008255
2025-02-04 04:00:00,140.62958818263206
2025-02-04 05:00:00,139.407046824293
2025-02-04 06:00:00,138.5313679245283
2025-02-04 07:00:00,139.8114849187935
2025-02-04 08:00:00,137.68872549019608
2025-02-04 09:00:00,136.85513319365458
2025-02-04 10:00:00,136.6890971039182
2025-02-04 11:00:00,136.64383561643837
2025-02-04 12:00:00,136.6222023276634
2025-02-04 13:00:00,135.61464285714283
2025-02-04 14:00:00,134.58940830336712
2025-02-04 15:00:00,133.77572413793104
2025-02-04 16:00:00,134.59329940627651
2025-02-04 17:00:00,132.39894050529747
2025-02-04 18:00:00,132.10859394237872
2025-02-04 19:00:00,132.0500131613583
2025-02-04 20:00:00,130.93098112039615
2025-02-04 21:00:00,129.980331899201
2025-02-04 22:00:00,129.16962146621947
2025-02-04 23:00:00,129.37205620423512
2025-02-05 00:00:00,130.19454181271908
2025-02-05 01:00:00,135.4153616703952
2025-02-05 02:00:00,133.47024952015354
2025-02-05 03:00:00,132.42457573852923
2025-02-05 04:00:00,133.71037463976944
2025-02-05 05:00:00,133.68154838709677
2025-02-05 06:00:00,136.69029275808936
2025-02-05 07:00:00,136.26835443037976
2025-02-05 08:00:00,135.68740666998508
2025-02-05 09:00:00,134.51134380453752
2025-02-05 10:00:00,134.02230314064633
2025-02-05 11:00:00,132.3443733534061
2025-02-05 12:00:00,130.69424460431654
2025-02-05 13:00:00,129.74055636896043
2025-02-05 14:00:00,128.16832983193277
2025-02-05 15:00:00,127.75615688659168
2025-02-05 16:00:00,127.22983425414364
2025-02-05 17:00:00,125.89508530685
2025-02-05 18:00:00,125.16209198813056
2025-02-05 19:00:00,123.27314368370298
2025-02-05 20:00:00,123.3150442477876
2025-02-05 21:00:00,122.231891223733
2025-02-05 22:00:00,122.22836185819072
2025-02-05 23:00:00,122.94607310893956
2025-02-06 00:00:00,122.8895544739798
2025-02-06 01:00:00,122.92724776938915
2025-02-06 02:00:00,122.65416666666668
2025-02-06 03:00:00,123.52677746999076
2025-02-06 04:00:00,122.64913151364765
2025-02-06 05:00:00,121.50076923076924
2025-02-06 06:00:00,119.89812332439678
2025-02-06 07:00:00,120.50069541029208
2025-02-06 08:00:00,118.88176964149504
2025-02-06 09:00:00,117.91817338896615
2025-02-06 10:00:00,118.55631909172394
2025-02-06 11:00:00,118.58069381598791
2025-02-06 12:00:00,117.83798882681565
2025-02-06 13:00:00,117.75980219003884
2025-02-06 14:00:00,116.75849256900212
2025-02-06 15:00:00,116.75739223370148
2025-02-06 16:00:00,116.7897598550068
2025-02-06 17:00:00,115.613200498132
2025-02-06 18:00:00,116.83474218089604
2025-02-06 19:00:00,115.6592039800995
2025-02-06 20:00:00,115.5219298245614
2025-02-06 21:00:00,116.0320781032078
2025-02-06 22:00:00,115.64988962472408
2025-02-06 23:00:00,115.51632833186233
2025-02-07 00:00:00,115.84108527131782
2025-02-07 01:00:00,115.9279497098646
2025-02-07 02:00:00,116.41948310139163
2025-02-07 03:00:00,115.9975035663338
2025-02-07 04:00:00,115.73030583873955
2025-02-07 05:00:00,116.43360071301248
2025-02-07 06:00:00,116.515742642026
2025-02-07 07:00:00,116.80501497005989
2025-02-07 08:00:00,117.36219559335136
2025-02-07 09:00:00,117.53215248363496
2025-02-07 10:00:00,117.89834174477288
2025-02-07 11:00:00,118.84049295774648
2025-02-07 12:00:00,118.85683607730851
2025-02-07 13:00:00,117.3009035511662
2025-02-07 14:00:00,117.86181180083352
2025-02-07 15:00:00,117.69798917246712
2025-02-07 16:00:00,118.02849510240428
2025-02-07 17:00:00,118.01207513416816
2025-02-07 18:00:00,118.02282389796376
2025-02-07 19:00:00,118.05267665952891
2025-02-07 20:00:00,118.04652183454029
2025-02-07 21:00:00,118.49664256198348
2025-02-07 22:00:00,118.58497211623128
2025-02-07 23:00:00,118.6215224701926
2025-02-08 00:00:00,117.77639579878384
2025-02-08 01:00:00,116.92155407077456
2025-02-08 02:00:00,117.61139739314945
2025-02-08 03:00:00,117.47798326728314
2025-02-08 04:00:00,118.49188838416612
2025-02-08 05:00:00,118.29470316388198
2025-02-08 06:00:00,117.57439310884888
2025-02-08 07:00:00,117.59051115504094
2025-02-08 08:00:00,118.57699052963872
2025-02-08 09:00:00,118.58279715543514
2025-02-08 10:00:00,117.68029300567107
2025-02-08 11:00:00,118.59051474840948
2025-02-08 12:00:00,118.51610707803992
2025-02-08 13:00:00,119.53148425787109
2025-02-08 14:00:00,119.06882129277568
2025-02-08 15:00:00,118.11798604792236
2025-02-08 16:00:00,117.94586233565352
2025-02-08 17:00:00,117.84394102840704
2025-02-08 18:00:00,117.86915204678364
2025-02-08 19:00:00,117.8923205342237
2025-02-08 20:00:00,117.96273712737128
2025-02-08 21:00:00,117.23507917174176
2025-02-08 22:00:00,117.01997213190896
2025-02-08 23:00:00,116.70579268292684
2025-02-09 00:00:00,116.68182954261437
2025-02-09 01:00:00,116.72222222222224
2025-02-09 02:00:00,117.56348167539268
2025-02-09 03:00:00,116.62719959778784
2025-02-09 04:00:00,116.65125659323613
2025-02-09 05:00:00,115.78170377541144
2025-02-09 06:00:00,115.61139081183134
2025-02-09 07:00:00,115.019215788107
2025-02-09 08:00:00,116.02072538860104
2025-02-09 09:00:00,116.45311606632362
2025-02-09 10:00:00,115.46693429114728
2025-02-09 11:00:00,115.33054311855167
2025-02-09 12:00:00,115.42935948513636
2025-02-09 13:00:00,115.38176154064004
2025-02-09 14:00:00,114.49275053304903
2025-02-09 15:00:00,115.06958762886596
2025-02-09 16:00:00,113.52094313453536
2025-02-09 17:00:00,115.64349011588276
2025-02-09 18:00:00,115.04570722668312
2025-02-09 19:00:00,114.69715936446798
2025-02-09 20:00:00,114.62643923240938
2025-02-09 21:00:00,115.8737221888154
2025-02-09 22:00:00,114.3586995355484
2025-02-09 23:00:00,114.62523992322456
2025-02-10 00:00:00,113.62095577322648
2025-02-10 01:00:00,113.93298493698124
2025-02-10 02:00:00,113.77084515031196
2025-02-10 03:00:00,114.49194414607948
2025-02-10 04:00:00,115.27943700652249
2025-02-10 05:00:00,114.85385081867798
2025-02-10 06:00:00,116.04901036757776
2025-02-10 07:00:00,115.46043165467626
2025-02-10 08:00:00,114.93167324627998
2025-02-10 09:00:00,115.50842418235877
2025-02-10 10:00:00,115.38176555716352
2025-02-10 11:00:00,115.35477707006368
2025-02-10 12:00:00,114.68223421731987
2025-02-10 13:00:00,115.21898054996646
2025-02-10 14:00:00,114.46807893209518
2025-02-10 15:00:00,113.86298472385428
2025-02-10 16:00:00,114.07542426147076
2025-02-10 17:00:00,113.06247647722996
2025-02-10 18:00:00,113.79126213592232
2025-02-10 19:00:00,112.6794221007419
2025-02-10 20:00:00,113.75
2025-02-10 21:00:00,112.78262563303468
2025-02-10 22:00:00,111.91369221767116
2025-02-10 23:00:00,112.72546972860124
2025-02-11 00:00:00,112.80332056194123
2025-02-11 01:00:00,111.64283025969138
2025-02-11 02:00:00,111.44525043177892
2025-02-11 03:00:00,111.3608108108108
2025-02-11 04:00:00,111.45523751522532
2025-02-11 05:00:00,111.48266925817946
2025-02-11 06:00:00,111.58570980883736
2025-02-11 07:00:00,111.47562156926055
2025-02-11 08:00:00,111.57833655705996
2025-02-11 09:00:00,111.49144333225702
2025-02-11 10:00:00,110.9347921225383
2025-02-11 11:00:00,111.40549493374904
2025-02-11 12:00:00,111.41588966588968
2025-02-11 13:00:00,111.41465823785065
2025-02-11 14:00:00,110.9867864693446
2025-02-11 15:00:00,111.4025234025234
2025-02-11 16:00:00,111.6515580736544
2025-02-11 17:00:00,111.62921348314607
2025-02-11 18:00:00,111.5572301425662
2025-02-11 19:00:00,110.26884301488238
2025-02-11 20:00:00,110.67455083011144
2025-02-11 21:00:00,110.7728
2025-02-11 22:00:00,111.27947317699967
2025-02-11 23:00:00,110.99156777014366
2025-02-12 00:00:00,111.50283125707814
2025-02-12 01:00:00,110.12987012987011
2025-02-12 02:00:00,111.53251721499618
2025-02-12 03:00:00,111.06635273972604
2025-02-12 04:00:00,110.89277588168372
2025-02-12 05:00:00,110.83009863188038
2025-02-12 06:00:00,110.83378337833784
2025-02-12 07:00:00,110.86267500744712
2025-02-12 08:00:00,110.8813809383299
2025-02-12 09:00:00,110.8741322064594
2025-02-12 10:00:00,110.8375119009838
2025-02-12 11:00:00,110.45324840764331
2025-02-12 12:00:00,111.0186119873817
2025-02-12 13:00:00,111.00233800935204
2025-02-12 14:00:00,111.06489769820972
2025-02-12 15:00:00,111.080779054917
2025-02-12 16:00:00,110.9830873308733
2025-02-12 17:00:00,112.02826379542395
2025-02-12 18:00:00,112.04481707317072
2025-02-12 19:00:00,111.948406676783
2025-02-12 20:00:00,111.94202412868631
2025-02-12 21:00:00,111.5586703051352
2025-02-12 22:00:00,112.01479046836484
2025-02-12 23:00:00,111.5529001742594
2025-02-13 00:00:00,111.97617629541394
2025-02-13 01:00:00,111.9817679558011
2025-02-13 02:00:00,111.58195072900956
2025-02-13 03:00:00,112.0085251491901
2025-02-13 04:00:00,111.647577092511
2025-02-13 05:00:00,110.89271417133708
2025-02-13 06:00:00,110.42759718117756
2025-02-13 07:00:00,110.8485003845168
2025-02-13 08:00:00,110.4184710561202
2025-02-13 09:00:00,110.39866962305987
2025-02-13 10:00:00,110.85194355038377
2025-02-13 11:00:00,111.98231685312162
2025-02-13 12:00:00,111.20365058670144
2025-02-13 13:00:00,111.52603550295858
2025-02-13 14:00:00,111.2388004442799
2025-02-13 15:00:00,111.27836172526278
2025-02-13 16:00:00,111.26274104683196
2025-02-13 17:00:00,111.25360977415772
2025-02-13 18:00:00,110.49295774647888
2025-02-13 19:00:00,111.28181482847658
2025-02-13 20:00:00,111.23329721921272
2025-02-13 21:00:00,111.3116295264624
2025-02-13 22:00:00,112.2268778742974
2025-02-13 23:00:00,112.1006289308176
2025-02-14 00:00:00,112.03848750844024
2025-02-14 01:00:00,112.1537744641193
2025-02-14 02:00:00,112.15368746776689
2025-02-14 03:00:00,112.33226152197211
2025-02-14 04:00:00,110.63303941908714
2025-02-14 05:00:00,111.2694403169886
2025-02-14 06:00:00,110.42005730659024
